날짜,시가,고가,저가,종가,거래량,거래대금
2020-01-20,1383.65,1387.71,1371.58,1374.15,9010504,532802332081
2020-01-21,1372.6,1373.66,1357.69,1359.06,7440380,472769881730
2020-01-22,1363.77,1400.86,1360.83,1400.09,11926016,847095036960
2020-01-23,1413.01,1426.26,1402.41,1419.82,14278713,1016750483890
2020-01-28,1388.76,1394.6,1373.67,1377.57,16832732,1032452877495
2020-01-29,1381.08,1383.46,1360.54,1375.63,10994086,702520632675
2020-01-30,1372.11,1376.94,1346.78,1352.38,10778738,616065218095
2020-01-31,1358.92,1362.92,1326.24,1326.24,10757832,566597916605
2020-02-03,1300.81,1322.69,1289.93,1314.02,12821351,712455874600
2020-02-04,1316.36,1328.89,1309.07,1323.18,11384373,630299908213
