날짜,시가,고가,저가,종가,거래량,거래대금
2020-01-20,22128.68,22431.76,22101.06,22271.47,59601742,1684300165047
2020-01-21,22155.54,22298.55,21921.39,21972.49,47244408,1307736059381
2020-01-22,21825.49,22395.35,21759.74,22318.85,60003257,1832429823708
2020-01-23,22033.4,22130.22,21780.85,21826.41,53223164,1789626457803
2020-01-28,21181.97,21326.77,20987.58,21192.38,69872304,2492058100334
2020-01-29,21349.6,21540.79,21241.34,21341.05,56164542,1884791240191
2020-01-30,21229.69,21283.93,20552.19,20685.73,61687676,2381095749588
2020-01-31,20858.66,21134.1,20403.97,20403.97,102868400,2621693662145
2020-02-03,20004.14,20742.86,19991.63,20667.96,134408355,2830581848872
2020-02-04,20629.27,21348.96,20629.27,21324.96,102929595,2820047263605
2020-02-05,21660.57,21751.1,21312.55,21501.75,81419756,2458945437388
2020-02-06,21703.23,22074.01,21597.24,22073.17,82386326,2211416112631
2020-02-07,21981.89,22037.52,21600.09,21831.62,73808532,1980846207431
2020-02-10,21427.79,21675.01,21412.15,21637.24,61761602,1579720578669
2020-02-11,21776.98,22056.11,21680.81,21827.93,53261792,1925246075064
2020-02-12,21975.3,22074.94,21752.85,21988.27,74962901,1996713576561
2020-02-13,22210.08,22406.07,22033.39,22087.78,66814247,2457300147369
2020-02-14,22155.08,22506.93,21922.3,22461.93,100834577,2090254035212
2020-02-17,22416.64,22581.7,22293.43,22417.03,98241116,1882211888701
