날짜,시가,고가,저가,종가,거래량,거래대금
2020-01-20,1164.89,1182.29,1163.91,1176.35,5350052,447721856114
2020-01-21,1181.05,1182.42,1163.42,1163.63,3937207,318341643155
2020-01-22,1170.27,1173.17,1159.65,1171.77,5848209,285796742730
2020-01-23,1161.94,1167.96,1148.18,1152.5,5346412,352315990340
2020-01-28,1120.69,1125.9,1100.29,1103.58,7875457,491718311500
2020-01-29,1108.84,1112.74,1094.09,1107.19,5971759,343369998250
2020-01-30,1111.5,1126.93,1106.49,1112.28,6888028,520283897780
2020-01-31,1118.48,1120.5,1098.19,1099.07,7027316,542877212010
2020-02-03,1080.12,1096.51,1069.39,1090.52,6568215,517182287090
2020-02-04,1102.42,1132.02,1101.64,1126.01,7641793,760133281055
2020-02-05,1141.18,1154.08,1134.36,1145.13,9709859,881724298390
2020-02-06,1149.25,1176.99,1146.47,1174.95,8423535,783171797800
